square_footage,bedrooms,bathrooms,house_age_years,lot_size_sqft,garage_spaces,distance_to_city_km,neighborhood_quality,has_renovation,price
2353.0,3,2.0,21,2599.0,2,2.79,2,1,359350.0
1340.0,2,1.0,74,6335.0,2,13.16,8,0,159718.0
2430.0,4,3.0,27,5090.0,0,6.63,1,0,316807.0
1565.0,4,4.0,26,4807.0,2,1.42,5,1,302104.0
1482.0,5,5.0,7,7572.0,3,17.45,4,0,245985.0
2391.0,3,2.0,33,9194.0,1,2.36,1,0,298880.0
1820.0,5,4.0,39,5642.0,3,14.96,1,1,251002.0
1981.0,2,2.0,53,8452.0,2,0.5,6,0,263399.0
1809.0,2,2.0,12,6624.0,1,10.46,4,0,253972.0
2019.0,2,2.0,15,4268.0,3,0.5,2,0,310799.0
2076.0,3,2.0,34,5855.0,3,7.82,2,0,280323.0
541.0,4,4.0,5,5751.0,0,3.69,9,0,191103.0
2233.0,5,3.0,11,4758.0,3,19.48,8,0,363336.0
1162.0,2,2.0,50,7571.0,0,4.47,7,1,212097.0
863.0,2,2.0,76,7087.0,0,19.27,9,0,132479.0
1762.0,5,3.0,45,2523.0,0,5.71,1,0,199276.0
1855.0,3,3.0,11,2371.0,1,0.55,7,1,359700.0
1349.0,2,1.0,79,7562.0,3,2.07,8,1,243515.0
2340.0,5,5.0,41,4462.0,2,4.78,3,0,341438.0
928.0,3,3.0,57,7255.0,2,22.88,6,0,114279.0
1535.0,5,3.0,15,8452.0,0,2.23,8,0,280008.0
1420.0,5,3.0,46,3323.0,2,16.03,7,1,229386.0
1770.0,5,5.0,6,2971.0,1,9.01,3,0,280350.0
1981.0,3,2.0,50,10686.0,1,13.85,7,0,250558.0
1145.0,4,4.0,16,7379.0,1,5.65,8,1,273933.0
2271.0,5,5.0,72,5452.0,0,2.1,1,0,291703.0
1841.0,2,2.0,4,4165.0,3,2.71,6,0,322672.0
570.0,1,1.0,52,5224.0,2,6.02,6,1,100359.0
527.0,2,2.0,11,3524.0,1,12.93,4,1,101546.0
1792.0,4,4.0,54,8709.0,0,7.57,1,0,221220.0
1656.0,3,2.0,39,4558.0,3,19.64,1,0,180066.0
1733.0,1,1.0,77,9234.0,1,0.5,8,0,251683.0
1782.0,3,2.0,52,5498.0,1,0.72,9,0,300128.0
1947.0,1,1.0,29,3892.0,2,5.3,5,0,290134.0
2416.0,3,3.0,6,5434.0,0,2.3,10,1,410172.0
1078.0,3,2.0,47,1000.0,2,10.67,10,0,202617.0
1038.0,4,3.0,35,6198.0,3,4.32,7,0,207265.0
1089.0,3,2.0,4,6075.0,1,14.84,6,0,197806.0
1988.0,3,2.0,46,8562.0,0,11.17,10,1,342088.0
2609.0,4,3.0,16,1784.0,0,20.29,7,0,381131.0
1520.0,4,4.0,18,9405.0,0,1.01,10,0,344517.0
450.0,5,4.0,0,8551.0,2,3.88,10,0,225532.0
692.0,2,1.0,29,9630.0,1,1.3,2,0,109348.0
1259.0,3,3.0,17,6368.0,0,9.58,7,1,238425.0
1437.0,2,1.0,5,9035.0,2,1.62,8,1,267995.0
1535.0,3,2.0,34,2822.0,0,5.7,9,0,281565.0
1825.0,1,1.0,17,8283.0,1,10.43,4,0,246734.0
1597.0,3,3.0,10,4572.0,3,6.28,9,1,336094.0
2482.0,1,1.0,37,2371.0,0,8.29,5,0,319320.0
1361.0,3,3.0,5,3690.0,0,0.5,4,1,225332.0
1239.0,5,3.0,79,6514.0,1,5.17,2,0,123066.0
2111.0,5,3.0,37,4439.0,2,3.17,4,0,334342.0
802.0,3,3.0,79,7440.0,0,3.17,10,0,163618.0
2053.0,1,1.0,70,1979.0,3,7.75,8,0,259837.0
1867.0,2,2.0,78,1182.0,0,10.83,8,0,225885.0
1704.0,1,1.0,43,9931.0,3,2.54,9,1,325180.0
2832.0,4,3.0,33,8760.0,2,10.22,3,0,394596.0
1396.0,5,5.0,57,3877.0,0,11.16,7,0,192289.0
3139.0,3,3.0,6,6493.0,0,1.04,4,0,476000.0
1653.0,1,1.0,67,9049.0,0,24.82,9,1,236675.0
970.0,1,1.0,25,7548.0,1,13.07,5,0,144782.0
1845.0,5,5.0,0,6871.0,1,19.53,9,0,320488.0
1100.0,2,1.0,19,9238.0,2,4.78,8,0,244877.0
1311.0,1,1.0,19,4673.0,1,2.33,8,0,244779.0
2058.0,1,1.0,1,6578.0,2,0.5,10,1,362276.0
2161.0,2,2.0,53,6455.0,1,13.62,8,0,293720.0
1396.0,4,4.0,7,5818.0,1,28.83,4,0,260233.0
2442.0,5,4.0,67,5525.0,1,6.93,6,1,348306.0
2552.0,2,2.0,36,6682.0,1,4.74,5,0,333930.0
2734.0,4,3.0,57,6586.0,3,8.27,1,0,309712.0
2144.0,1,1.0,27,,0,0.73,6,0,340691.0
2686.0,1,1.0,10,8504.0,1,1.91,5,1,416650.0
577.0,1,1.0,14,4059.0,3,6.36,4,1,157344.0
1593.0,5,4.0,51,5954.0,2,5.35,2,0,222300.0
1236.0,3,2.0,57,5762.0,0,21.81,6,1,185764.0
1877.0,5,3.0,21,7395.0,3,5.76,6,0,305193.0
1429.0,1,1.0,28,1202.0,0,3.07,2,0,171794.0
1692.0,1,1.0,75,8727.0,0,3.69,7,0,224156.0
3023.0,5,4.0,68,4808.0,1,7.55,2,0,383760.0
1690.0,1,1.0,33,9550.0,2,1.09,2,0,232159.0
2069.0,1,1.0,19,5305.0,0,2.91,5,1,295037.0
1649.0,3,3.0,24,6378.0,3,2.51,4,0,267510.0
1849.0,4,3.0,43,11284.0,0,20.37,10,1,282306.0
1804.0,2,1.0,45,5807.0,3,3.01,1,0,175010.0
2091.0,3,3.0,14,9597.0,0,2.39,4,0,334411.0
2557.0,4,4.0,5,6598.0,1,1.33,8,0,426537.0
2871.0,3,3.0,39,7539.0,2,4.55,3,0,375335.0
2001.0,2,2.0,63,6675.0,1,0.5,10,0,328172.0
2183.0,1,1.0,12,8620.0,2,7.71,8,0,374688.0
1052.0,3,2.0,32,4786.0,2,8.64,10,1,246056.0
1743.0,5,4.0,12,4040.0,2,0.89,10,1,404650.0
2411.0,4,3.0,19,4904.0,1,0.5,2,0,344816.0
2363.0,5,3.0,48,6749.0,3,3.11,5,0,351131.0
1938.0,1,1.0,22,5948.0,2,26.35,8,0,276219.0
2376.0,1,1.0,21,8276.0,1,15.75,1,1,266633.0
2119.0,3,3.0,79,9762.0,2,10.6,5,0,283914.0
2580.0,1,1.0,13,4060.0,3,13.33,7,0,327134.0
1988.0,3,3.0,15,4665.0,3,15.87,8,0,315920.0
1569.0,5,3.0,74,2909.0,2,3.06,5,0,600675.0
2018.0,2,1.0,44,,3,4.84,9,0,305384.0
450.0,3,2.0,3,7262.0,3,9.58,7,0,149126.0
2049.0,4,3.0,33,7700.0,1,2.33,1,0,305607.0
450.0,1,1.0,45,3149.0,2,18.97,3,0,52799.0
680.0,5,5.0,20,6497.0,0,7.51,10,0,198496.0
2094.0,2,2.0,43,7773.0,1,6.68,1,0,237649.0
2110.0,5,5.0,51,5868.0,3,3.37,2,1,285540.0
1044.0,4,4.0,20,9189.0,1,0.74,4,0,220493.0
1337.0,1,1.0,64,12280.0,3,8.78,10,1,241367.0
2691.0,4,2.0,36,4132.0,1,9.93,8,0,351328.0
1485.0,1,1.0,77,3945.0,0,17.77,2,1,125137.0
3258.0,3,2.0,7,4306.0,0,6.8,4,1,461494.0
1799.0,5,3.0,25,10515.0,2,8.33,10,0,360623.0
2065.0,5,3.0,57,9106.0,1,9.62,3,1,278933.0
2851.0,5,5.0,71,6161.0,2,6.95,6,0,383379.0
1885.0,3,2.0,17,6591.0,0,3.35,5,1,338661.0
1148.0,3,3.0,78,4459.0,1,6.38,8,0,173920.0
1729.0,2,2.0,15,8725.0,0,1.62,8,0,317098.0
1777.0,5,4.0,33,5550.0,1,1.52,9,0,316331.0
913.0,3,3.0,25,,3,22.56,2,1,150539.0
1634.0,4,3.0,33,8022.0,0,1.69,5,1,248129.0
1318.0,2,2.0,72,6030.0,2,4.86,7,0,182269.0
2401.0,4,2.0,58,5913.0,0,4.83,5,1,303166.0
1822.0,2,2.0,63,6526.0,2,6.17,7,1,261509.0
1616.0,4,3.0,20,8488.0,3,28.92,7,0,279286.0
1731.0,1,1.0,75,10616.0,1,2.29,4,0,194861.0
1945.0,1,1.0,34,7964.0,0,0.5,2,0,89553.0
2201.0,2,2.0,52,8508.0,2,3.45,10,0,378270.0
1150.0,3,2.0,55,6000.0,1,3.56,9,0,207368.0
1123.0,4,4.0,53,4731.0,3,1.12,9,1,267967.0
2518.0,2,1.0,48,8135.0,3,0.5,3,0,336772.0
1532.0,1,1.0,38,6928.0,2,2.59,4,0,216561.0
879.0,2,1.0,51,2943.0,2,6.93,4,0,126600.0
2088.0,3,2.0,72,5680.0,2,0.5,1,0,267187.0
2101.0,3,2.0,31,6293.0,2,3.96,2,0,267910.0
805.0,4,3.0,40,5224.0,1,4.66,4,0,121819.0
1949.0,2,1.0,14,10204.0,3,16.89,10,0,317508.0
2278.0,4,3.0,28,7700.0,1,18.01,3,0,313575.0
2043.0,4,2.0,61,9933.0,0,11.51,6,0,102000.0
2211.0,4,2.0,51,,2,3.77,6,1,322812.0
887.0,3,2.0,16,6703.0,2,2.19,4,0,135581.0
2015.0,5,3.0,43,4159.0,3,3.08,10,0,340879.0
1603.0,2,2.0,64,6530.0,1,4.49,1,0,179482.0
1486.0,4,4.0,9,6533.0,1,9.72,9,0,296433.0
2366.0,1,1.0,4,3082.0,2,6.98,8,1,386634.0
2762.0,1,1.0,31,5151.0,1,0.5,4,0,351608.0
2966.0,5,3.0,52,5692.0,3,6.38,8,1,467645.0
2655.0,3,2.0,25,7534.0,1,12.79,5,1,382472.0
1729.0,4,4.0,65,7653.0,3,19.52,10,0,288519.0
2029.0,4,4.0,67,5047.0,1,0.55,1,0,244477.0
2298.0,4,4.0,42,7672.0,0,42.48,1,0,231404.0
1879.0,2,1.0,30,6045.0,3,6.17,6,1,306937.0
1885.0,1,1.0,3,1000.0,2,0.57,10,0,322640.0
2335.0,1,1.0,65,5288.0,2,10.35,1,0,243522.0
1761.0,5,3.0,71,9197.0,2,15.92,8,0,273404.0
1326.0,2,1.0,35,2295.0,1,2.87,10,0,261358.0
1531.0,3,3.0,41,6782.0,3,2.08,5,0,255145.0
2212.0,3,2.0,60,10463.0,1,3.39,9,0,320710.0
1802.0,1,1.0,55,4598.0,3,7.63,8,0,246002.0
2021.0,3,3.0,10,6505.0,1,2.79,3,1,310307.0
2236.0,1,1.0,53,,0,0.9,9,0,327382.0
1556.0,1,1.0,73,10568.0,0,3.79,7,0,206373.0
2292.0,1,1.0,60,6292.0,3,2.56,1,0,237481.0
2046.0,5,3.0,38,6617.0,2,6.44,6,1,310831.0
997.0,3,2.0,41,9886.0,1,13.41,7,0,136183.0
2737.0,5,4.0,20,8154.0,3,4.18,9,1,421667.0
1475.0,3,2.0,52,4311.0,2,18.45,8,0,211658.0
724.0,2,1.0,19,4882.0,2,8.5,5,1,193020.0
1121.0,4,2.0,27,7737.0,2,5.2,3,0,214630.0
1136.0,5,3.0,21,4940.0,0,9.68,2,1,163370.0
1834.0,3,2.0,26,1207.0,0,13.61,1,0,207038.0
1622.0,1,1.0,29,6367.0,2,8.19,7,1,240411.0
1581.0,2,2.0,6,2799.0,0,0.8,10,1,295288.0
2203.0,5,3.0,57,10541.0,2,0.5,1,0,264962.0
2021.0,3,3.0,35,6942.0,0,12.82,8,0,301961.0
2005.0,5,5.0,75,4237.0,1,0.89,6,0,284905.0
2066.0,3,2.0,14,4753.0,2,6.22,2,0,288663.0
2200.0,1,1.0,53,1777.0,2,0.79,3,0,273648.0
450.0,5,4.0,14,3751.0,3,19.56,3,0,96814.0
1563.0,4,4.0,43,9041.0,2,3.12,7,0,277817.0
450.0,4,2.0,39,12079.0,0,7.98,3,0,65758.0
1823.0,5,3.0,35,8316.0,3,2.29,9,1,329154.0
1797.0,1,1.0,52,6270.0,0,5.96,4,0,187607.0
2480.0,5,4.0,66,5420.0,0,0.5,2,0,317061.0
2572.0,2,2.0,25,4109.0,3,2.39,1,0,323986.0
1932.0,5,5.0,67,11649.0,0,10.85,5,0,236055.0
1475.0,1,1.0,14,6028.0,2,3.83,5,0,235054.0
2115.0,3,3.0,23,11789.0,1,5.03,8,0,335494.0
1457.0,4,4.0,24,9984.0,3,10.69,5,0,286514.0
1799.0,1,1.0,76,2148.0,0,2.32,2,0,159913.0
2441.0,1,1.0,9,4835.0,0,0.5,3,0,340708.0
1437.0,5,4.0,31,4827.0,1,3.79,6,0,272488.0
2324.0,1,1.0,33,6300.0,1,8.24,4,0,278751.0
2240.0,4,3.0,64,6349.0,3,6.77,7,0,325369.0
1179.0,5,5.0,38,,2,13.14,10,0,262923.0
2433.0,4,3.0,77,3807.0,0,23.56,4,0,255910.0
2254.0,3,2.0,59,7072.0,3,14.78,6,0,303877.0
1866.0,3,2.0,56,8041.0,1,1.85,9,0,274843.0
1304.0,4,2.0,60,6496.0,3,11.7,3,1,188484.0
1242.0,3,2.0,12,6775.0,3,8.39,6,0,224681.0
1451.0,3,3.0,35,3888.0,0,5.48,4,0,212601.0
2153.0,1,1.0,46,6766.0,2,2.37,7,0,326128.0
1179.0,4,2.0,16,7778.0,1,11.05,8,0,244986.0
2084.0,4,3.0,9,7319.0,1,3.68,2,0,312322.0
993.0,4,2.0,10,7926.0,1,0.5,2,1,203759.0
1667.0,1,1.0,63,10032.0,2,9.65,1,0,183493.0
1871.0,4,3.0,52,8842.0,1,2.59,1,0,262330.0
3389.0,4,4.0,22,6678.0,0,14.85,1,0,416717.0
905.0,1,1.0,58,3571.0,1,15.73,8,0,127703.0
2757.0,5,4.0,55,5000.0,0,1.07,10,0,441802.0
1897.0,3,2.0,65,5951.0,3,12.97,5,0,231860.0
2067.0,3,2.0,72,7131.0,2,3.45,9,1,298674.0
1877.0,4,2.0,70,5304.0,1,2.62,8,0,282878.0
2089.0,3,3.0,14,4161.0,1,4.83,9,0,353839.0
1700.0,3,3.0,61,3530.0,0,2.18,8,1,248721.0
2745.0,2,2.0,31,2372.0,1,2.56,2,1,364267.0
1503.0,5,5.0,32,5913.0,3,6.58,6,1,314214.0
2536.0,5,4.0,51,2826.0,0,4.44,6,0,323603.0
1381.0,1,1.0,48,3999.0,0,15.92,7,0,194425.0
1761.0,4,3.0,33,5515.0,3,8.07,8,1,271910.0
1103.0,1,1.0,79,3160.0,2,12.25,2,0,72820.0
2096.0,2,1.0,13,7449.0,0,3.42,7,1,375667.0
2739.0,5,3.0,7,8351.0,1,10.82,9,0,1236024.0
1750.0,1,1.0,2,5126.0,2,11.12,2,1,252232.0
1672.0,2,1.0,65,5407.0,1,15.37,5,0,201670.0
1075.0,2,2.0,32,7844.0,1,2.91,9,0,190854.0
1651.0,4,4.0,34,4715.0,2,0.56,1,0,234097.0
765.0,3,3.0,51,4543.0,2,5.76,2,0,103010.0
1207.0,3,2.0,34,9491.0,3,0.5,9,0,291236.0
1947.0,5,5.0,45,8710.0,0,20.21,2,1,232814.0
2657.0,3,2.0,4,8004.0,1,0.56,8,0,427109.0
3626.0,4,2.0,12,8814.0,0,5.43,10,0,535491.0
1419.0,1,1.0,74,1557.0,2,13.03,5,0,127998.0
2733.0,2,1.0,36,9885.0,2,3.33,5,0,397251.0
1958.0,5,3.0,13,7480.0,1,11.44,5,0,307839.0
1702.0,5,5.0,29,9027.0,2,8.91,4,0,267269.0
2081.0,4,4.0,26,7468.0,1,1.18,4,1,325713.0
1840.0,2,2.0,21,6622.0,0,9.19,6,0,263833.0
1872.0,1,1.0,23,5812.0,2,4.36,9,0,303746.0
1535.0,5,5.0,58,7418.0,1,3.18,10,1,282774.0
891.0,4,4.0,8,5721.0,1,8.63,9,0,223988.0
797.0,2,1.0,24,8670.0,1,16.71,2,1,107161.0
2225.0,3,3.0,37,2534.0,3,15.57,4,0,96846.0
1620.0,4,3.0,43,5146.0,0,11.4,8,0,256908.0
1413.0,3,2.0,70,11612.0,1,7.97,6,0,203330.0
1806.0,5,3.0,73,4935.0,2,8.56,4,0,217544.0
2317.0,1,1.0,23,5903.0,0,9.24,4,0,294200.0
1917.0,2,1.0,43,4294.0,0,5.51,2,0,257431.0
1374.0,1,1.0,1,7340.0,2,8.5,4,0,259308.0
2597.0,4,2.0,49,4659.0,2,1.04,5,0,337245.0
2826.0,4,4.0,12,6036.0,2,13.68,5,1,409311.0
2121.0,5,3.0,5,8622.0,0,2.22,6,0,338732.0
2433.0,3,2.0,53,4753.0,3,3.98,3,1,343371.0
2607.0,1,1.0,14,,1,24.32,3,1,316957.0
2535.0,3,3.0,38,8556.0,0,7.27,9,1,406274.0
2199.0,1,1.0,8,9137.0,1,1.51,5,1,383810.0
2189.0,4,4.0,59,6851.0,0,0.5,3,1,301143.0
2138.0,4,3.0,61,14603.0,1,0.99,7,0,344814.0
1087.0,5,3.0,45,9136.0,1,1.4,6,0,214823.0
2255.0,2,2.0,66,7312.0,1,5.38,6,1,298138.0
919.0,2,1.0,34,4310.0,1,5.79,3,0,142910.0
1284.0,1,1.0,14,6257.0,3,3.8,8,1,248468.0
2647.0,3,3.0,12,10066.0,3,4.31,2,1,419579.0
2346.0,3,2.0,17,,1,22.04,9,0,342292.0
2767.0,4,4.0,16,10196.0,3,8.62,5,0,414380.0
1623.0,4,3.0,25,8463.0,3,5.27,5,0,256202.0
1051.0,1,1.0,17,3361.0,3,2.55,4,0,158796.0
1644.0,2,2.0,47,7718.0,0,1.39,5,0,224924.0
1866.0,3,2.0,11,3396.0,1,1.36,7,1,284298.0
1851.0,2,2.0,49,2781.0,1,8.22,5,0,233555.0
2537.0,1,1.0,26,7098.0,0,0.67,2,0,309100.0
1565.0,5,3.0,54,7808.0,0,7.47,6,1,263653.0
2029.0,4,3.0,41,8758.0,2,15.22,3,0,273970.0
1157.0,3,2.0,72,7743.0,1,3.29,2,1,130376.0
2093.0,2,1.0,35,7829.0,3,50.66,9,0,248996.0
1802.0,5,5.0,23,4038.0,2,3.24,4,1,305310.0
1313.0,1,1.0,47,6238.0,0,3.94,6,0,212087.0
1647.0,3,2.0,52,2732.0,3,36.6,2,0,129974.0
1680.0,5,4.0,35,1492.0,1,3.74,4,0,238270.0
1624.0,5,3.0,44,8352.0,2,4.37,4,0,228136.0
2951.0,2,1.0,37,4617.0,3,11.72,2,0,324737.0
1736.0,4,4.0,24,8681.0,2,13.81,10,1,345542.0
1641.0,1,1.0,25,9271.0,0,10.12,4,1,239350.0
450.0,1,1.0,72,4952.0,0,6.34,6,0,75883.0
1219.0,2,2.0,54,7976.0,1,1.71,6,0,209522.0
1629.0,5,4.0,7,4847.0,0,0.98,5,1,346537.0
1354.0,4,4.0,76,1885.0,0,0.5,6,1,204325.0
2698.0,3,3.0,56,6808.0,3,7.25,6,0,367038.0
1693.0,2,2.0,4,5323.0,0,12.11,1,0,192317.0
2637.0,1,1.0,58,5400.0,0,6.91,7,1,361462.0
1840.0,2,2.0,47,11438.0,2,0.76,2,0,247869.0
1824.0,1,1.0,73,2685.0,0,1.86,5,0,219216.0
1742.0,1,1.0,39,7457.0,1,3.46,4,1,227169.0
1802.0,4,2.0,41,4013.0,3,0.93,5,0,280432.0
2917.0,1,1.0,25,8771.0,2,4.17,1,1,380589.0
450.0,1,1.0,25,7246.0,3,9.39,8,0,134469.0
499.0,3,2.0,49,7448.0,1,16.61,5,1,79781.0
1447.0,2,1.0,66,4138.0,2,18.9,1,1,153815.0
1809.0,3,2.0,71,4586.0,0,18.05,1,1,209708.0
2249.0,1,1.0,61,8818.0,1,0.81,6,1,293753.0
2108.0,2,2.0,48,10927.0,0,22.8,7,1,302154.0
1550.0,3,2.0,40,7701.0,3,8.73,6,0,192778.0
2462.0,4,2.0,27,4256.0,0,27.39,8,1,358985.0
2470.0,3,2.0,61,7347.0,0,0.78,8,1,332037.0
1920.0,3,2.0,25,12569.0,1,1.29,9,0,335597.0
2426.0,3,3.0,21,6756.0,1,34.33,10,0,329149.0
1977.0,2,2.0,69,10155.0,1,8.42,9,0,284042.0
1435.0,2,2.0,47,4649.0,1,11.23,8,0,233537.0
2254.0,3,2.0,28,6395.0,1,13.57,5,1,288893.0
1872.0,1,1.0,69,8049.0,3,1.01,6,0,248646.0
1801.0,4,4.0,77,7493.0,2,2.27,7,0,261971.0
2757.0,4,3.0,25,4584.0,3,0.5,2,0,409111.0
450.0,2,2.0,41,4476.0,3,34.02,7,0,74880.0
879.0,2,1.0,38,8971.0,2,4.38,6,1,156020.0
1028.0,2,2.0,56,9479.0,3,0.5,6,0,173674.0
1564.0,4,3.0,76,10280.0,0,0.5,9,0,284337.0
1635.0,4,3.0,43,11010.0,3,2.22,7,0,303310.0
820.0,1,1.0,63,6837.0,1,1.96,10,1,159730.0
1160.0,3,3.0,47,5722.0,2,18.07,10,1,221164.0
1240.0,1,1.0,70,9877.0,0,0.62,9,0,193767.0
3397.0,3,2.0,32,8283.0,0,8.05,3,0,417896.0
2971.0,2,1.0,30,4044.0,3,3.59,2,0,343035.0
1532.0,2,2.0,33,3916.0,1,0.57,3,0,199663.0
1564.0,3,2.0,79,7730.0,0,2.07,8,1,265182.0
1053.0,2,2.0,48,6057.0,2,16.99,9,0,173136.0
560.0,2,2.0,12,6434.0,0,1.7,9,0,172046.0
1724.0,4,3.0,3,9181.0,1,4.99,7,0,322322.0
1151.0,5,4.0,41,8398.0,2,17.52,7,0,247332.0
1745.0,1,1.0,64,9825.0,2,4.54,10,0,276414.0
760.0,2,1.0,38,1671.0,1,37.94,7,0,96766.0
1305.0,5,5.0,44,7133.0,1,8.81,2,0,176809.0
1897.0,3,2.0,63,8237.0,3,4.77,6,0,267191.0
2038.0,2,1.0,41,2684.0,0,13.18,4,0,237377.0
2071.0,3,2.0,72,4863.0,0,5.05,7,1,271612.0
942.0,1,1.0,51,4399.0,0,5.02,7,0,138101.0
2356.0,1,1.0,58,6554.0,3,6.55,3,0,296120.0
1280.0,4,4.0,62,10570.0,1,3.31,3,0,169749.0
2211.0,3,3.0,50,11556.0,0,5.74,1,1,283085.0
1793.0,4,3.0,4,4464.0,0,11.47,3,1,288779.0
905.0,2,2.0,34,7816.0,0,10.8,9,1,180466.0
1594.0,5,4.0,11,7897.0,3,0.5,7,0,342699.0
2037.0,3,3.0,40,7469.0,1,4.48,10,1,360465.0
2198.0,4,3.0,11,7497.0,0,1.95,10,0,391319.0
1708.0,1,1.0,40,7259.0,0,2.09,9,1,252415.0
2796.0,1,1.0,27,10719.0,2,4.61,2,1,367016.0
2455.0,4,3.0,1,9256.0,2,9.9,4,0,381736.0
1633.0,5,3.0,9,3850.0,3,2.21,1,0,284387.0
2288.0,5,3.0,40,8489.0,0,2.03,1,0,305422.0
3057.0,2,1.0,6,8731.0,0,13.08,3,0,413980.0
3074.0,1,1.0,68,7287.0,0,2.03,3,1,342753.0
1002.0,5,4.0,60,9329.0,1,3.13,1,0,133286.0
1198.0,4,4.0,56,6970.0,2,2.58,9,1,274910.0
2765.0,2,1.0,13,7001.0,2,1.44,6,1,408780.0
1112.0,4,3.0,63,6803.0,0,12.12,7,0,184928.0
940.0,5,4.0,50,1454.0,2,34.91,7,0,141275.0
1484.0,2,2.0,31,6299.0,2,0.91,10,0,291195.0
2073.0,4,2.0,0,4829.0,0,3.14,2,1,306796.0
1733.0,4,2.0,42,3534.0,2,2.96,4,0,227592.0
1377.0,3,2.0,63,10085.0,1,1.54,4,0,222210.0
1362.0,4,4.0,2,7761.0,0,5.81,6,0,276003.0
1337.0,2,2.0,4,6425.0,1,18.08,6,1,240643.0
1228.0,5,4.0,30,5088.0,3,0.5,8,0,258195.0
3283.0,5,5.0,40,7240.0,2,15.94,6,0,457301.0
1993.0,5,4.0,37,8979.0,1,3.16,3,1,311194.0
2376.0,4,2.0,34,4433.0,3,17.94,6,0,335737.0
1482.0,1,1.0,20,6488.0,1,3.7,10,0,289565.0
1679.0,2,1.0,4,8670.0,1,2.29,6,0,272836.0
1336.0,3,2.0,2,1660.0,0,0.5,6,0,215558.0
450.0,5,4.0,7,6356.0,3,0.5,2,0,141015.0
904.0,3,2.0,55,5427.0,3,10.36,1,0,65962.0
623.0,3,3.0,62,6165.0,0,18.74,3,0,48313.0
450.0,1,1.0,34,5246.0,2,4.89,1,0,44349.0
1023.0,4,4.0,6,6844.0,3,7.09,5,0,231278.0
2661.0,2,2.0,33,11309.0,2,0.5,9,0,460410.0
1771.0,1,1.0,78,5690.0,0,12.88,5,0,147955.0
2639.0,5,4.0,19,7229.0,3,5.33,7,1,484460.0
2067.0,1,1.0,39,11487.0,1,21.57,9,1,306675.0
2309.0,1,1.0,43,5125.0,1,7.76,8,0,328533.0
1214.0,1,1.0,26,11037.0,1,4.9,7,1,206592.0
2141.0,3,2.0,35,,3,0.5,8,1,383831.0
2274.0,1,1.0,37,10955.0,2,15.57,3,0,278973.0
1425.0,5,4.0,37,8376.0,2,8.34,5,1,254294.0
2164.0,3,2.0,57,7268.0,3,8.02,4,1,261727.0
2168.0,2,2.0,46,6336.0,3,17.63,8,0,309618.0
1443.0,1,1.0,4,4940.0,3,1.54,5,0,264180.0
1070.0,3,2.0,0,6689.0,3,13.89,10,0,249478.0
1030.0,1,1.0,32,8743.0,3,0.74,2,0,174845.0
1856.0,5,3.0,72,6467.0,3,0.5,2,1,273208.0
2013.0,2,2.0,2,5708.0,2,18.76,8,0,311662.0
1285.0,3,2.0,5,5873.0,0,21.49,8,0,252423.0
1817.0,1,1.0,54,8981.0,0,1.18,7,0,259591.0
2171.0,1,1.0,36,9563.0,3,2.37,4,1,318770.0
2202.0,2,2.0,18,4832.0,1,3.43,1,0,284078.0
2809.0,1,1.0,16,4829.0,3,15.71,4,1,379446.0
2630.0,4,3.0,53,7448.0,3,14.37,5,0,302121.0
1149.0,5,5.0,41,10319.0,2,2.99,5,0,220501.0
2894.0,5,5.0,51,9365.0,3,11.85,10,0,431962.0
1455.0,2,2.0,22,3370.0,1,0.5,9,0,300226.0
2479.0,4,2.0,42,5840.0,1,2.15,8,0,402190.0
1844.0,3,3.0,68,4173.0,3,5.8,1,0,222978.0
1532.0,1,1.0,25,5831.0,3,5.14,2,0,201239.0
625.0,1,1.0,31,10511.0,0,4.37,5,0,99658.0
1688.0,3,2.0,13,2943.0,3,1.19,7,1,303095.0
786.0,3,2.0,51,2453.0,1,13.16,7,1,174383.0
2429.0,1,1.0,2,4429.0,3,1.9,3,0,333421.0
2786.0,5,5.0,19,7218.0,2,12.69,2,1,357109.0
1282.0,4,4.0,57,8052.0,2,10.88,4,0,203799.0
1996.0,3,2.0,1,7594.0,0,4.0,8,0,373573.0
1328.0,5,5.0,79,9439.0,1,5.71,10,0,275814.0
1391.0,5,5.0,32,2092.0,2,4.9,10,0,307966.0
2303.0,5,3.0,31,9471.0,3,38.07,6,1,344036.0
1775.0,2,1.0,42,5720.0,0,4.51,1,0,198685.0
2931.0,5,5.0,51,8329.0,0,18.64,10,0,393454.0
1487.0,3,3.0,36,3191.0,2,12.49,2,0,186836.0
2450.0,4,2.0,70,6512.0,1,8.82,3,0,295142.0
1863.0,5,5.0,76,7091.0,3,0.5,10,0,324327.0
2317.0,1,1.0,16,9389.0,0,4.21,6,0,336221.0
1509.0,3,3.0,56,2537.0,1,19.65,2,0,133210.0
1768.0,1,1.0,24,6577.0,0,11.05,6,0,230794.0
1725.0,2,2.0,79,3787.0,2,16.96,1,0,179810.0
1257.0,3,2.0,20,7764.0,3,3.85,4,1,266981.0
2230.0,5,3.0,23,8443.0,0,0.5,10,0,395414.0
2223.0,5,4.0,57,9718.0,1,15.19,3,0,286258.0
2186.0,2,1.0,63,5162.0,3,5.62,9,0,299442.0
2799.0,2,2.0,10,8818.0,0,2.43,6,0,425895.0
